iter	Passed	Remaining
197	2285	9257
198	2294	9235
201	2230	8809
202	2244	8813
203	2253	8794
202	2345	9210
203	2351	9173
206	2288	8766
207	2297	8746
208	2305	8724
209	2312	8700
210	2322	8686
211	2333	8672
212	2343	8659
213	2349	8631
214	2363	8628
215	2371	8609
216	2379	8586
217	2387	8565
218	2396	8547
219	2407	8537
220	2418	8526
221	2428	8512
222	2438	8496
223	2446	8474
224	2455	8457
225	2464	8440
226	2474	8427
227	2483	8407
228	2491	8390
229	2500	8372
230	2509	8353
231	2518	8338
232	2525	8312
233	2536	8302
234	2542	8275
235	2551	8259
236	2560	8242
237	2568	8224
238	2576	8205
239	2586	8192
240	2595	8175
241	2603	8155
242	2613	8142
243	2623	8129
244	2632	8112
245	2641	8095
246	2649	8077
247	2657	8058
248	2666	8042
249	2676	8029
250	2684	8010
251	2696	8005
252	2703	7982
253	2717	7980
254	2724	7960
255	2735	7950
256	2744	7933
257	2754	7921
258	2762	7903
259	2772	7890
260	2780	7873
261	2789	7856
262	2798	7842
263	2806	7825
264	2814	7805
265	2822	7788
266	2829	7768
267	2839	7755
268	2847	7738
269	2856	7723
270	2864	7704
271	2872	7687
272	2881	7673
273	2889	7656
274	2898	7640
275	2907	7626
276	2916	7613
277	2925	7597
278	2934	7582
279	2942	7567
280	2952	7554
281	2961	7539
282	2969	7523
283	2979	7511
284	2989	7498
285	2996	7479
286	3004	7464
287	3012	7448
288	3021	7434
289	3030	7418
290	3038	7402
291	3046	7387
292	3054	7371
293	3066	7362
294	3074	7348
295	3083	7332
296	3092	7319
297	3103	7310
298	3112	7297
299	3120	7281
300	3132	7274
301	3139	7256
302	3147	7240
303	3155	7223
304	3164	7211
305	3173	7196
306	3182	7183
307	3189	7166
308	3199	7154
309	3208	7142
310	3216	7126
311	3226	7114
312	3238	7108
313	3246	7093
314	3253	7075
315	3262	7062
316	3271	7049
317	3280	7035
318	3287	7018
319	3297	7006
320	3307	6996
321	3318	6986
322	3327	6974
323	3336	6961
324	3345	6948
325	3355	6937
326	3364	6925
327	3374	6913
328	3383	6900
329	3392	6887
330	3401	6875
331	3409	6860
332	3419	6850
333	3428	6836
334	3438	6825
335	3447	6812
336	3455	6797
337	3465	6786
338	3473	6773
339	3482	6759
340	3491	6746
341	3499	6733
342	3508	6720
343	3517	6707
344	3526	6695
345	3533	6679
346	3543	6667
347	3551	6654
348	3560	6640
349	3568	6627
350	3577	6614
351	3587	6603
352	3595	6590
353	3604	6576
354	3613	6565
355	3621	6551
356	3630	6538
357	3639	6527
358	3649	6515
359	3656	6501
360	3666	6489
361	3673	6474
362	3683	6463
363	3693	6453
364	3702	6440
365	3711	6429
366	3720	6416
367	3728	6402
368	3736	6389
369	3749	6383
370	3757	6370
371	3767	6360
372	3775	6346
373	3785	6336
374	3794	6323
375	3803	6312
376	3813	6301
377	3820	6286
378	3828	6273
379	3837	6260
380	3846	6249
381	3855	6236
382	3863	6223
383	3871	6210
384	3881	6199
385	3889	6186
386	3898	6175
387	3906	6162
388	3916	6150
389	3923	6137
390	3932	6124
391	3943	6116
392	3951	6103
393	3961	6092
394	3969	6080
395	3979	6069
396	3988	6058
397	3996	6045
398	4006	6034
399	4012	6019
400	4020	6005
401	4031	5996
400	4136	6178
401	4148	6170
402	4163	6167
403	4173	6156
404	4179	6140
405	4187	6126
406	4197	6116
407	4207	6104
408	4216	6092
409	4226	6081
410	4246	6084
411	4258	6078
412	4267	6065
413	4280	6058
414	4303	6066
415	4315	6058
416	4329	6053
417	4340	6043
418	4350	6032
419	4362	6023
420	4375	6017
421	4386	6007
422	4398	5999
423	4411	5993
424	4418	5978
425	4424	5961
426	4442	5961
427	4452	5951
428	4465	5943
429	4476	5933
430	4485	5921
431	4495	5911
432	4505	5900
433	4514	5887
434	4521	5873
435	4530	5860
436	4542	5852
437	4549	5837
438	4557	5824
439	4565	5810
440	4574	5798
441	4583	5786
442	4591	5773
443	4599	5760
444	4608	5747
445	4618	5736
446	4627	5724
447	4636	5712
448	4643	5698
449	4652	5686
450	4662	5675
451	4671	5663
452	4681	5652
453	4690	5640
454	4702	5633
455	4723	5635
456	4729	5619
457	4736	5605
458	4746	5594
459	4753	5580
460	4761	5567
461	4769	5554
462	4779	5543
463	4788	5531
464	4796	5519
465	4805	5507
466	4814	5495
467	4824	5484
468	4833	5472
469	4841	5459
470	4851	5448
471	4862	5439
472	4871	5428
473	4881	5417
474	4891	5405
475	4900	5394
476	4910	5383
477	4919	5372
478	4927	5359
479	4934	5346
480	4941	5331
481	4949	5319
482	4957	5306
483	4965	5293
484	4971	5279
485	4980	5267
486	4989	5255
487	4998	5244
488	5007	5232
489	5015	5219
490	5022	5206
491	5030	5194
492	5038	5181
493	5045	5168
494	5053	5155
495	5061	5143
496	5071	5132
497	5079	5120
498	5087	5107
499	5095	5095
500	5103	5083
501	5111	5070
502	5118	5057
503	5126	5045
504	5135	5033
505	5144	5022
506	5152	5010
507	5161	4998
508	5170	4988
509	5179	4976
510	5186	4962
511	5193	4950
512	5206	4942
513	5211	4927
514	5221	4917
515	5230	4906
516	5239	4895
517	5248	4883
518	5256	4871
519	5266	4861
520	5274	4849
521	5287	4842
522	5297	4831
523	5305	4819
524	5313	4807
525	5323	4796
526	5331	4785
527	5339	4773
528	5349	4762
529	5357	4751
530	5369	4742
531	5376	4729
532	5384	4717
533	5392	4706
534	5400	4694
535	5408	4682
536	5417	4670
537	5424	4658
538	5432	4646
539	5442	4636
540	5451	4624
541	5460	4614
542	5467	4601
543	5476	4590
544	5483	4578
545	5492	4566
546	5500	4555
547	5509	4543
548	5520	4534
549	5531	4526
550	5543	4517
551	5557	4510
552	5564	4497
553	5578	4490
554	5597	4487
555	5610	4480
556	5625	4473
557	5638	4466
558	5649	4456
559	5662	4449
560	5673	4440
561	5679	4426
562	5687	4414
563	5706	4411
564	5726	4409
565	5739	4400
566	5754	4394
567	5766	4385
568	5779	4377
569	5790	4368
570	5807	4363
571	5819	4354
572	5827	4342
573	5836	4331
574	5848	4323
575	5862	4315
576	5872	4305
577	5881	4294
578	5894	4286
579	5916	4284
580	5925	4273
581	5930	4259
582	5945	4252
583	5954	4241
584	5963	4230
585	5973	4220
586	5982	4209
587	5991	4198
588	6000	4187
589	6010	4176
590	6017	4164
591	6028	4154
592	6039	4144
593	6048	4134
594	6058	4123
595	6068	4113
596	6077	4102
597	6086	4091
598	6095	4080
599	6103	4069
600	6111	4057
601	6119	4045
602	6128	4034
603	6137	4023
604	6145	4012
605	6153	4000
606	6161	3989
607	6171	3979
608	6180	3968
609	6190	3957
610	6198	3946
611	6202	3932
612	6207	3919
613	6224	3912
614	6236	3904
615	6246	3893
616	6254	3882
617	6264	3872
618	6276	3863
619	6285	3852
620	6294	3841
621	6302	3830
622	6311	3819
623	6319	3808
624	6329	3797
625	6338	3786
626	6346	3775
627	6355	3764
628	6364	3753
629	6372	3742
630	6380	3730
631	6388	3719
632	6398	3709
633	6406	3698
634	6415	3687
635	6426	3677
636	6434	3666
637	6443	3655
638	6451	3645
639	6460	3634
640	6469	3623
641	6478	3612
642	6486	3601
643	6495	3590
644	6505	3580
645	6513	3569
646	6522	3558
647	6531	3548
648	6540	3537
649	6548	3526
650	6557	3515
651	6566	3504
652	6576	3494
653	6586	3484
654	6594	3473
655	6603	3462
656	6612	3452
657	6620	3441
658	6630	3430
659	6640	3420
660	6646	3408
661	6655	3398
662	6664	3387
663	6672	3376
664	6682	3366
665	6690	3355
666	6699	3344
667	6708	3334
668	6717	3323
669	6725	3312
670	6734	3302
671	6743	3291
672	6752	3280
673	6762	3270
674	6769	3259
675	6776	3247
676	6784	3236
677	6794	3226
678	6803	3216
679	6812	3205
680	6821	3195
681	6829	3184
682	6837	3173
683	6846	3163
684	6855	3152
685	6863	3141
686	6872	3131
687	6880	3120
688	6889	3109
689	6899	3099
690	6908	3089
691	6915	3078
692	6924	3067
693	6936	3058
694	6944	3047
695	6953	3037
696	6966	3028
697	6973	3017
698	6982	3006
699	6989	2995
700	6997	2984
701	7005	2973
702	7013	2963
703	7022	2952
704	7033	2943
705	7042	2932
706	7051	2922
707	7060	2911
708	7067	2900
709	7075	2889
710	7085	2880
711	7094	2869
712	7102	2858
713	7111	2848
714	7118	2837
715	7128	2827
716	7137	2817
717	7145	2806
718	7153	2795
719	7159	2784
720	7165	2772
721	7172	2761
722	7177	2750
723	7185	2739
724	7193	2728
725	7202	2718
726	7211	2707
727	7219	2697
728	7231	2688
729	7241	2678
730	7251	2668
731	7257	2657
732	7269	2648
733	7278	2637
734	7287	2627
735	7295	2616
736	7304	2606
737	7312	2596
738	7321	2585
739	7331	2575
740	7339	2565
741	7347	2554
742	7355	2544
743	7362	2533
744	7368	2521
745	7374	2511
746	7382	2500
747	7390	2489
748	7403	2481
749	7414	2471
750	7422	2461
751	7431	2450
752	7439	2440
753	7448	2430
754	7458	2420
755	7466	2409
756	7476	2399
757	7486	2390
758	7496	2380
759	7507	2370
760	7516	2360
761	7525	2350
762	7534	2340
763	7542	2329
764	7550	2319
765	7558	2308
766	7565	2298
767	7576	2288
768	7586	2278
769	7596	2268
770	7604	2258
771	7615	2249
772	7624	2239
773	7633	2228
774	7644	2219
775	7653	2209
776	7660	2198
777	7669	2188
778	7678	2178
779	7686	2168
780	7696	2158
781	7706	2148
782	7715	2138
783	7722	2127
784	7731	2117
785	7740	2107
786	7748	2097
787	7755	2086
788	7764	2076
789	7774	2066
790	7782	2056
791	7790	2046
792	7800	2036
793	7810	2026
794	7818	2016
795	7828	2006
796	7836	1996
797	7846	1986
798	7853	1975
799	7886	1971
800	7895	1961
801	7907	1952
802	7918	1942
803	7928	1932
804	7934	1922
805	7950	1913
806	7965	1904
807	7978	1895
808	7986	1885
809	7998	1876
810	8010	1866
811	8024	1857
812	8035	1848
813	8052	1840
814	8067	1831
815	8077	1821
816	8088	1811
817	8108	1803
818	8115	1793
819	8126	1783
820	8142	1775
821	8150	1765
822	8156	1754
823	8170	1745
824	8187	1736
825	8203	1728
826	8213	1718
827	8222	1708
828	8233	1698
829	8243	1688
830	8253	1678
831	8262	1668
832	8271	1658
833	8278	1647
834	8286	1637
835	8294	1627
836	8303	1616
837	8313	1607
838	8321	1596
839	8331	1586
840	8340	1576
841	8349	1566
842	8358	1556
843	8366	1546
844	8375	1536
845	8384	1526
846	8392	1516
847	8400	1505
848	8407	1495
849	8416	1485
850	8424	1475
851	8433	1464
852	8440	1454
853	8449	1444
854	8459	1434
855	8467	1424
856	8475	1414
857	8484	1404
858	8493	1394
859	8502	1384
860	8516	1374
861	8524	1364
862	8534	1354
863	8545	1345
864	8555	1335
865	8563	1325
866	8570	1314
867	8578	1304
868	8588	1294
869	8595	1284
870	8604	1274
871	8616	1264
872	8627	1255
873	8636	1245
874	8642	1234
875	8651	1224
876	8662	1214
877	8671	1204
878	8679	1194
879	8688	1184
880	8695	1174
881	8704	1164
882	8712	1154
883	8724	1144
884	8731	1134
885	8739	1124
886	8750	1114
887	8760	1104
888	8770	1095
889	8781	1085
890	8790	1075
891	8797	1065
892	8806	1055
893	8815	1045
894	8824	1035
895	8831	1025
896	8839	1015
897	8849	1005
898	8858	995
899	8866	985
900	8875	975
901	8884	965
902	8893	955
903	8903	945
904	8911	935
905	8921	925
906	8931	915
907	8939	905
908	8949	895
909	8959	886
910	8968	876
911	8975	866
912	8984	856
913	8993	846
914	9003	836
915	9012	826
916	9021	816
917	9031	806
918	9040	796
919	9046	786
920	9056	776
921	9063	766
922	9071	756
923	9081	746
924	9091	737
925	9098	727
926	9109	717
927	9118	707
928	9126	697
929	9135	687
930	9146	677
931	9152	667
932	9161	657
933	9168	647
934	9178	638
935	9187	628
936	9195	618
937	9206	608
938	9216	598
939	9223	588
940	9234	579
941	9244	569
942	9253	559
943	9263	549
944	9276	539
945	9287	530
946	9295	520
947	9303	510
948	9311	500
949	9321	490
950	9327	480
951	9336	470
952	9344	460
953	9353	451
954	9360	441
955	9371	431
956	9378	421
957	9389	411
958	9397	401
959	9405	391
960	9414	382
961	9422	372
962	9431	362
963	9435	352
964	9445	342
965	9453	332
966	9459	322
967	9471	313
968	9480	303
969	9488	293
970	9496	283
971	9502	273
972	9514	264
973	9524	254
974	9532	244
975	9541	234
976	9550	224
977	9558	215
978	9566	205
979	9573	195
980	9581	185
981	9589	175
982	9596	165
983	9602	156
984	9609	146
985	9617	136
986	9625	126
987	9634	117
988	9643	107
989	9652	97
990	9660	87
991	9668	77
992	9676	68
993	9683	58
994	9690	48
995	9694	38
996	9702	29
997	9707	19
998	9713	9
999	9718	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   990	37919	344
991	37947	306
992	37973	267
993	37989	229
994	38007	190
995	38033	152
996	38049	114
997	38071	76
998	38094	38
999	38106	0
0
